OPTIONS COULOMB
SOLENOID 0.09	1.0	0
BEAM 90	180	EQ	0.05	0.0001	EQ
CURRENT 0.40	1000	1.00	1.192	0.002
POWER 4.5	2856	0.00
CELL	90	0.465	203
CELL	90	0.49	217
CELL	90	0.55	240
CELL	90	0.62	280
CELL	90	0.695	339
CELL	90	0.765	389
CELL	90	0.835	412
CELL	90	0.905	427
CELL	90	0.96	440
CELL	90	0.985	451
CELL	90	0.995	464
CELL	90	0.998	480
CELL	90	0.999	497
CELL	90	0.999	515
CELL	90	0.999	535
CELL	90	0.999	557
CELL	90	0.999	582
CELL	90	0.999	615
CELL	90	0.999	655
CELL	90	0.999	695
CELL	90	0.999	720
CELL	90	0.999	730
CELLS 29	90	0.999	735

END
