OPTIONS 
SPCHARGE COULOMB
BEAM 90	180	EQ	energyDistribution.txt
CURRENT 0.01 cst_x_Astra-Hellweg_100_1000.TXT
! test
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0
DRIFT 5.0 500.0

END
